Domain Name,Domain_Type,Coded Values,Coded Values Description
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Rights-of-Way,Relate to Rights-of-Way and how they are managed
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Roads,Relate to where and what type of roads are or are not allowed
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Solid Mineral,Relate to activities associated with solid minerals
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Travel,Relate to where and what type of travel is or is not allowed
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Treatments,Relate to Management Actions that control land flora and fauna to met Management Objectives
ACEC_DOM_MGMT_CON_TYPE,CodedValue,UNK,Unknown
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Vegetation,Relate to the sale and use of vegetation
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Water,Relate to water and waterways
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Weapons,Relate to types and uses of weapons
ACEC_DOM_MGMT_CON_TYPE,CodedValue,Wildlife,"Relate to the management and support of wildlife, including hunting"
ACEC_DOM_SEN_CODE,CodedValue,PUB,Data for public viewing
ACEC_DOM_SEN_CODE,CodedValue,RES,Data for restricted viewing
ACEC_DOM_SEN_CODE,CodedValue,UNK,Unknown
ADMU_DOM_ADMU_TIER,CodedValue,0,International
ADMU_DOM_ADMU_TIER,CodedValue,1,Administrative State
ADMU_DOM_ADMU_TIER,CodedValue,2,Administrative District
ADMU_DOM_ADMU_TIER,CodedValue,3,Administrative Field Office
ADMU_DOM_ADMU_TIER,CodedValue,4,Sub-Field Office
DOM_ADMIN_ST,CodedValue,AK,Alaska
DOM_ADMIN_ST,CodedValue,AZ,Arizona
DOM_ADMIN_ST,CodedValue,CA,California
DOM_ADMIN_ST,CodedValue,CO,Colorado
DOM_ADMIN_ST,CodedValue,ES,Eastern States
DOM_ADMIN_ST,CodedValue,ID,Idaho
DOM_ADMIN_ST,CodedValue,MT,Montana
DOM_ADMIN_ST,CodedValue,NM,New Mexico
DOM_ADMIN_ST,CodedValue,NV,Nevada
DOM_ADMIN_ST,CodedValue,OR,Oregon
DOM_ADMIN_ST,CodedValue,UT,Utah
DOM_ADMIN_ST,CodedValue,WY,Wyoming
DOM_ADMIN_ST_Ca,CodedValue,AZ,Arizona
DOM_ADMIN_ST_Ca,CodedValue,CA,California
DOM_ADMIN_ST_Ca,CodedValue,NV,Nevada
DOM_ADMIN_ST_Ca,CodedValue,OR,Oregon
DOM_ADM_UNIT_CD,CodedValue,AK000000,ALASKA
DOM_ADM_UNIT_CD,CodedValue,AKA00000,ANCHORAGE DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,AKA00500,CAMPBELL CREEK SCIENCE CENTER
DOM_ADM_UNIT_CD,CodedValue,AKA01000,ANCHORAGE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,AKA02000,GLENNALLEN FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,AKF00000,FAIRBANKS DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,AKF01000,ARCTIC FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,AKF02000,EASTERN INTERIOR FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,AKF03000,CENTRAL YUKON FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,AZ000000,ARIZONA
DOM_ADM_UNIT_CD,CodedValue,AZA00000,ARIZONA STRIP DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,AZA01000,ARIZONA STRIP FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,AZA02000,VERMILION CLIFFS NATIONAL MONUMENT
DOM_ADM_UNIT_CD,CodedValue,AZA03000,GRAND CANYON/PARASHANT NATIONAL MONUM
DOM_ADM_UNIT_CD,CodedValue,AZC00000,COLORADO RIVER DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,AZC01000,KINGMAN FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,AZC02000,YUMA FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,AZC03000,LAKE HAVASU FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,AZG00000,GILA DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,AZG01000,SAFFORD FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,AZG01100,GILA BOX RIPARIAN NCA
DOM_ADM_UNIT_CD,CodedValue,AZG02000,TUCSON FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,AZG02100,LAS CIENEGAS NCA
DOM_ADM_UNIT_CD,CodedValue,AZG02200,SAN PEDRO RIPARIAN NCA
DOM_ADM_UNIT_CD,CodedValue,AZG03000,IRONWOOD FOREST NATIONAL MONUMENT
DOM_ADM_UNIT_CD,CodedValue,AZP00000,PHOENIX DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,AZP01000,HASSAYAMPA FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,AZP02000,LOWER SONORAN FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,AZP03000,AGUA FRIA NATIONAL MONUMENT
DOM_ADM_UNIT_CD,CodedValue,AZP04000,SONORAN DESERT NATIONAL MONUMENT
DOM_ADM_UNIT_CD,CodedValue,CA000000,"CALIFORNIA, BUREAU OF LAND MANAGEMENT"
DOM_ADM_UNIT_CD,CodedValue,CA900000,CALIFORNIA STATE OFFICE
DOM_ADM_UNIT_CD,CodedValue,CA939000,CA COASTAL NATIONAL MONUMENT
DOM_ADM_UNIT_CD,CodedValue,CAC00000,CENTRAL CALIFORNIA DISTRICT
DOM_ADM_UNIT_CD,CodedValue,CAC01000,CENTRAL CALIFORNIA DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,CAC01300,CALIFORNIA COASTAL NATIONAL MONUMENT
DOM_ADM_UNIT_CD,CodedValue,CAC05000,UKIAH FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CAC06000,BAKERSFIELD FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CAC06800,PIEDRAS BLANCAS LIGHT STATION ONA
DOM_ADM_UNIT_CD,CodedValue,CAC06900,CARRIZO PLAIN NATIONAL MONUMENT
DOM_ADM_UNIT_CD,CodedValue,CAC07000,BISHOP FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CAC08000,MOTHERLODE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CAC09000,CENTRAL COAST FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CAD00000,CALIFORNIA DESERT DISTRICT
DOM_ADM_UNIT_CD,CodedValue,CAD01000,CALIFORNIA DESERT DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,CAD05000,RIDGECREST FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CAD06000,PALM SPRINGS/S COAST FLD OFC
DOM_ADM_UNIT_CD,CodedValue,CAD06800,SANTA ROSA NATL MONUMENT
DOM_ADM_UNIT_CD,CodedValue,CAD07000,EL CENTRO FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CAD08000,BARSTOW FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CAD09000,NEEDLES FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CAN00000,NORTHERN CALIFORNIA DISTRICT
DOM_ADM_UNIT_CD,CodedValue,CAN01000,NORTHERN CALIFORNIA DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,CAN02000,APPLEGATE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CAN03000,ARCATA FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CAN03800,KING RANGE NATIONAL CONSERVATION AR
DOM_ADM_UNIT_CD,CodedValue,CAN03900,HEADWATERS FOREST RESERVE
DOM_ADM_UNIT_CD,CodedValue,CAN05000,EAGLE LAKE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CAN06000,REDDING FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CAN07000,SURPRISE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CO000000,COLORADO STATE OFFICE
DOM_ADM_UNIT_CD,CodedValue,COF00000,FRONT RANGE DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,COF02000,ROYAL GORGE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,COF03000,SAN LUIS VALLEY FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,COF04000,LA JARA FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,COF05000,SAGUACHE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,COF06000,DEL NORTE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CON00000,NORTHWEST DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,CON01000,LITTLE SNAKE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CON02000,KREMMLING FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CON03000,GRAND JUNCTION FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CON03400,MCINNIS CANYONS NCA
DOM_ADM_UNIT_CD,CodedValue,CON04000,COLORADO RIVER VALLEY FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CON05000,WHITE RIVER FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,CON06000,DOMINGUEZ-ESCALANTE (NCA)
DOM_ADM_UNIT_CD,CodedValue,COS00000,SOUTHWEST DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,COS01000,TRES RIOS FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,COS02000,COLUMBINE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,COS03000,PAGOSA SPRINGS FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,COS04000,DOLORES FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,COS05000,UNCOMPAHGRE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,COS05400,GUNNISON GORGE NCA
DOM_ADM_UNIT_CD,CodedValue,COS06000,GUNNISON FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,COS07000,CANYON ANCNTS NATL MONUMENT
DOM_ADM_UNIT_CD,CodedValue,ES000000,EASTERN STATES
DOM_ADM_UNIT_CD,CodedValue,ES002000,JACKSON FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ES003000,MILWAUKEE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ESJ00000,BLM SOUTHEASTERN STATES DISTRICT
DOM_ADM_UNIT_CD,CodedValue,ESJ02400,JUPER INLET LIGHTHOUSE ONA
DOM_ADM_UNIT_CD,CodedValue,ESM00000,BLM NORTHEASTERN STATES DISTRICT
DOM_ADM_UNIT_CD,CodedValue,ESM03400,LOWER POTOMAC FIELD STATION
DOM_ADM_UNIT_CD,CodedValue,FA000000,NATIONAL INTERAGENCY FIRE CTR
DOM_ADM_UNIT_CD,CodedValue,ID00000,IDAHO
DOM_ADM_UNIT_CD,CodedValue,IDB00000,BOISE DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,IDB01000,FOUR RIVERS FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,IDB01100,BIRDS OF PREY NATIONAL CONSERVATION A
DOM_ADM_UNIT_CD,CodedValue,IDB02000,BRUNEAU FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,IDB03000,OWYHEE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,IDC00000,COEUR D'ALENE DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,IDC01000,COEUR D'ALENE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,IDC02000,COTTONWOOD FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,IDI00000,IDAHO FALLS DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,IDI01000,UPPER SNAKE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,IDI02000,POCATELLO FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,IDI03000,CHALLIS FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,IDI04000,SALMON FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,IDT00000,TWIN FALLS DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,IDT01000,JARBIDGE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,IDT02000,BURLEY FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,IDT03000,SHOSHONE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,IDT03100,CRATERS OF THE MOON NATIONAL MONUME
DOM_ADM_UNIT_CD,CodedValue,MT000000,"MONTANA/DAKOTAS, BLM"
DOM_ADM_UNIT_CD,CodedValue,MT001000,BILLINGS FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,MT001200,POMPEYS PILLAR NATIONAL MONUMENT
DOM_ADM_UNIT_CD,CodedValue,MTB00000,WESTERN MONTANA DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,MTB01000,MISSOULA FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,MTB05000,DILLON FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,MTB07000,BUTTE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,MTC00000,EASTERN MONTANA/DAKS DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,MTC02000,MILES CITY FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,MTC03000,NORTH DAKOTA FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,MTC04000,SOUTH DAKOTA FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,MTL00000,CENTRAL MONTANA DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,MTL06000,LEWISTOWN FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,MTL07000,UPPER MISSOURI RIVER BREAKS NM
DOM_ADM_UNIT_CD,CodedValue,MTM00000,HILINE DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,MTM01000,MALTA FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,MTM02000,GLASGOW FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,MTM03000,HAVRE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,MTM04000,GREAT FALLS OIL & GAS FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,MV961000,PALIMINO VALLEY CENTER
DOM_ADM_UNIT_CD,CodedValue,NM000000,NEW MEXICO
DOM_ADM_UNIT_CD,CodedValue,NM004000,OKLAHOMA FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NM004400,OKLAHOMA FIELD STATION
DOM_ADM_UNIT_CD,CodedValue,NM006000,AMARILLO FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NMA00000,ALBUQUERQUE DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,NMA01000,RIO PUERCO FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NMA01300,EL MALPAIS NCA
DOM_ADM_UNIT_CD,CodedValue,NMA01400,KASHA-KATUWE NATIONAL MONUMENT
DOM_ADM_UNIT_CD,CodedValue,NMA02000,SOCORRO FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NMF00000,FARMINGTON DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,NMF01000,FARMINGTON FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NMF02000,TAOS FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NMF02300,RIO GRANDE DEL NORTE NATL. MONUMENT
DOM_ADM_UNIT_CD,CodedValue,NML00000,LAS CRUCES DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,NML03400,ORGAN MOUNTAIN DESERT PEAKS NATL.MON.
DOM_ADM_UNIT_CD,CodedValue,NMP00000,PECOS DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,NMP01000,ROSWELL FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NMP01400,FT STANTON-SNOWY RIVER CAVE NCA
DOM_ADM_UNIT_CD,CodedValue,NMP02000,CARLSBAD FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NV000000,"NEVADA STATE OFC, BUR OF LAND MGMT"
DOM_ADM_UNIT_CD,CodedValue,NVB00000,BATTLE MOUNTAIN DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVB01000,MOUNT LEWIS FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVB02000,TONOPAH FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVB02500,TONOPAH FIELD STATION
DOM_ADM_UNIT_CD,CodedValue,NVB06000,BATTLE MOUNTAIN FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVC00000,CARSON CITY DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVC01000,STILLWATER FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVC02000,SIERRA FRONT FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVC03000,CARSON CITY FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVE00000,ELKO DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVE00160,DIV OF CALIF NATL HIST TRAIL INTERPRT
DOM_ADM_UNIT_CD,CodedValue,NVE01000,ELKO FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVE02000,TUSCARORA FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVE03000,WELLS FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVL00000,ELY DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVL01000,EGAN FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVL02000,SCHELL FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVL03000,CALIENTE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVL03500,CALIENTE FIELD STATION
DOM_ADM_UNIT_CD,CodedValue,NVL04000,ELY FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVL05000,BASIN AND RANGE NMON
DOM_ADM_UNIT_CD,CodedValue,NVS00000,SOUTHERN NEVADA DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVS01000,LAS VEGAS FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVS02000,RED ROCK/SLOAN CANYON NCA FIELD OFFIC
DOM_ADM_UNIT_CD,CodedValue,NVS03000,PAHRUMP FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVW00000,WINNEMUCCA DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVW01000,HUMBOLDT RIVER FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVW03000,BLACK ROCK FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,NVW03500,BLACK ROCK - HIGH ROCK NCA
DOM_ADM_UNIT_CD,CodedValue,OC000000,NATIONAL OPERATIONS CTR
DOM_ADM_UNIT_CD,CodedValue,OR000000,OREGON STATE OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORB00000,BURNS DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORB05000,BURNS THREE RIVERS FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORB06000,BURNS ANDREWS FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORB07000,BURNS STEENS MOUNTAIN CMPA
DOM_ADM_UNIT_CD,CodedValue,ORC00000,COOS BAY DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORC03000,COOS BAY UMPQUA FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORC04000,COOS BAY MYRTLEWOOD FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORE00000,EUGENE DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORE05000,EUGENE DISTRICT SIUSLAW FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORE06000,EUGENE DIST UPPER WILLAMTTE FIELD OFF
DOM_ADM_UNIT_CD,CodedValue,ORL00000,LAKEVIEW DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORL04000,LAKEVIEW KLAMATH FALLS FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORL05000,LAKEVIEW DISTRICT LAKEVIEW FIELD OFFI
DOM_ADM_UNIT_CD,CodedValue,ORM00000,MEDFORD DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORM04000,MEDFORD CASCADE SISKIYOU NTL MNMNT
DOM_ADM_UNIT_CD,CodedValue,ORM05000,MEDFORD BUTTE FALLS FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORM06000,MEDFORD ASHLAND FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORM07000,MEDFORD GRANTS PASS FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORP00000,PRINEVILLE DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORP04000,PRINEVILLE CENTRAL OREGON FIELD OFFIC
DOM_ADM_UNIT_CD,CodedValue,ORP06000,PRINEVILLE DESCHUTES FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORR00000,ROSEBURG DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORR04000,ROSEBURG DISTRICT SWIFTWATER FO
DOM_ADM_UNIT_CD,CodedValue,ORR05000,ROSEBURG DISTRICT SOUTH RIVER FO
DOM_ADM_UNIT_CD,CodedValue,ORS00000,SALEM DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORS04000,SALEM CASCADES FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORS05000,SALEM MARYS PEAK FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORS06000,SALEM TILLAMOOK FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORS07000,SALEM YAQUINA HEAD ONA
DOM_ADM_UNIT_CD,CodedValue,ORV00000,VALE DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORV04000,VALE MALHEUR FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORV05000,VALE BAKER FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORV06000,VALE JORDAN FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORV08000,VALE NTL HIST OR TRAIL
DOM_ADM_UNIT_CD,CodedValue,ORW00000,SPOKANE DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORW02000,SPOKANE WENATCHEE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORW03000,SPOKANE BORDER FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,ORW04000,	SAN JUAN ISLANDS NATIONAL MONUMENT
DOM_ADM_UNIT_CD,CodedValue,TC000000,TRAINING CENTER
DOM_ADM_UNIT_CD,CodedValue,UT000000,UTAH
DOM_ADM_UNIT_CD,CodedValue,UT030000,GRAND STAIRCASE ESCALANTE NAT MONUMEN
DOM_ADM_UNIT_CD,CodedValue,UT034000,ESCALANTE FIELD STATION
DOM_ADM_UNIT_CD,CodedValue,UTC00000,COLOR COUNTRY DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,UTC01000,CEDAR CITY FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,UTC02000,RICHFIELD FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,UTC02100,HANKSVILLE FIELD STATION
DOM_ADM_UNIT_CD,CodedValue,UTC03000,ST GEORGE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,UTC03100,RED CLIFFS NATIONAL CONSERVATION AREA
DOM_ADM_UNIT_CD,CodedValue,UTC03200,BEAVER DAM WASH NATIONAL CONSERVATION
DOM_ADM_UNIT_CD,CodedValue,UTC04000,KANAB FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,UTG00000,GREEN RIVER DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,UTG01000,VERNAL FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,UTG02000,PRICE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,UTW00000,WEST DESERT DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,UTW01000,SALT LAKE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,UTW02000,FILLMORE FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,UTY00000,CANYON COUNTRY DISTRICT OFFICE
DOM_ADM_UNIT_CD,CodedValue,UTY01000,MOAB FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,UTY02000,MONTICELLO FIELD OFFICE
DOM_ADM_UNIT_CD,CodedValue,WO000000,WASHINGTON OFFICE
DOM_ADM_UNIT_CD,CodedValue,WY000000,WYOMING
